,Country,Year,care_gap_%_active_population,IndexValueCare
0,Belgium,2000,0.0,0.0
1,Belgium,2001,0.0,0.0
2,Belgium,2002,0.0,0.0
3,Belgium,2003,0.0,0.0
4,Belgium,2004,0.0,0.0
5,Belgium,2005,15.799999999999999,0.8420000000000001
6,Belgium,2006,0.0,0.0
7,Belgium,2007,0.0,0.0
8,Belgium,2008,0.0,0.0
9,Belgium,2009,10.7,0.893
10,Belgium,2010,10.4,0.8959999999999999
11,Belgium,2011,0.0,0.0
12,Belgium,2012,4.8,0.9520000000000001
13,Belgium,2013,16.4,0.836
14,Belgium,2014,9.999999999999998,0.9
15,Belgium,2015,12.599999999999998,0.8740000000000001
16,Belgium,2016,10.9,0.8909999999999999
17,Belgium,2017,11.799999999999999,0.882
18,Belgium,2018,7.199999999999999,0.9279999999999999
19,Belgium,2019,13.799999999999999,0.862
20,Belgium,2020,11.200000000000001,0.888
21,Belgium,2021,16.0,0.84
22,Bulgaria,2000,0.0,0.0
23,Bulgaria,2001,9.8,0.902
24,Bulgaria,2002,6.5,0.935
25,Bulgaria,2003,9.4,0.9059999999999999
26,Bulgaria,2004,8.3,0.917
27,Bulgaria,2005,11.0,0.89
28,Bulgaria,2006,10.100000000000001,0.899
29,Bulgaria,2007,12.100000000000001,0.879
30,Bulgaria,2008,8.9,0.9109999999999999
31,Bulgaria,2009,0.0,0.0
32,Bulgaria,2010,0.0,0.0
33,Bulgaria,2011,4.000000000000001,0.96
34,Bulgaria,2012,0.0,0.0
35,Bulgaria,2013,0.0,0.0
36,Bulgaria,2014,7.800000000000001,0.922
37,Bulgaria,2015,0.0,0.0
38,Bulgaria,2016,5.0,0.95
39,Bulgaria,2017,1.5,0.985
40,Bulgaria,2018,2.8999999999999986,0.971
41,Bulgaria,2019,11.0,0.89
42,Bulgaria,2020,0.0,0.0
43,Bulgaria,2021,16.7,0.833
44,Czech Republic,2000,0.0,0.0
45,Czech Republic,2001,0.0,0.0
46,Czech Republic,2002,0.0,0.0
47,Czech Republic,2003,32.199999999999996,0.6780000000000002
48,Czech Republic,2004,36.300000000000004,0.637
49,Czech Republic,2005,34.300000000000004,0.6569999999999999
50,Czech Republic,2006,34.5,0.655
51,Czech Republic,2007,38.0,0.62
52,Czech Republic,2008,38.3,0.617
53,Czech Republic,2009,34.4,0.6559999999999999
54,Czech Republic,2010,29.9,0.701
55,Czech Republic,2011,0.0,0.0
56,Czech Republic,2012,0.0,0.0
57,Czech Republic,2013,0.0,0.0
58,Czech Republic,2014,0.0,0.0
59,Czech Republic,2015,31.099999999999998,0.6890000000000001
60,Czech Republic,2016,38.800000000000004,0.612
61,Czech Republic,2017,30.900000000000002,0.691
62,Czech Republic,2018,0.0,0.0
63,Czech Republic,2019,40.900000000000006,0.591
64,Czech Republic,2020,34.6,0.654
65,Czech Republic,2021,31.3,0.687
66,Denmark,2000,0.0,0.0
67,Denmark,2001,0.0,0.0
68,Denmark,2002,0.0,0.0
69,Denmark,2003,0.0,0.0
70,Denmark,2004,0.0,0.0
71,Denmark,2005,13.399999999999999,0.866
72,Denmark,2006,0.0,0.0
73,Denmark,2007,0.0,0.0
74,Denmark,2008,0.0,0.0
75,Denmark,2009,7.1,0.929
76,Denmark,2010,8.8,0.912
77,Denmark,2011,0.0,0.0
78,Denmark,2012,0.0,0.0
79,Denmark,2013,9.7,0.903
80,Denmark,2014,8.5,0.915
81,Denmark,2015,0.0,0.0
82,Denmark,2016,8.100000000000001,0.919
83,Denmark,2017,7.3999999999999995,0.9259999999999999
84,Denmark,2018,8.8,0.912
85,Denmark,2019,8.5,0.915
86,Denmark,2020,7.6,0.924
87,Denmark,2021,7.799999999999999,0.922
88,Germany,2000,50.2,0.498
89,Germany,2001,49.4,0.506
90,Germany,2002,48.8,0.512
91,Germany,2003,49.4,0.506
92,Germany,2004,45.699999999999996,0.543
93,Germany,2005,46.3,0.537
94,Germany,2006,0.0,0.0
95,Germany,2007,0.0,0.0
96,Germany,2008,0.0,0.0
97,Germany,2009,0.0,0.0
98,Germany,2010,0.0,0.0
99,Germany,2011,0.0,0.0
100,Germany,2012,39.800000000000004,0.602
101,Germany,2013,38.199999999999996,0.618
102,Germany,2014,35.699999999999996,0.6430000000000001
103,Germany,2015,34.1,0.659
104,Germany,2016,33.9,0.6609999999999999
105,Germany,2017,32.5,0.675
106,Germany,2018,33.0,0.67
107,Germany,2019,32.7,0.6729999999999999
108,Germany,2020,0.0,0.0
109,Germany,2021,26.0,0.74
110,Estonia,2000,0.0,0.0
111,Estonia,2001,0.0,0.0
112,Estonia,2002,0.0,0.0
113,Estonia,2003,0.0,0.0
114,Estonia,2004,0.0,0.0
115,Estonia,2005,0.0,0.0
116,Estonia,2006,0.0,0.0
117,Estonia,2007,37.8,0.622
118,Estonia,2008,0.0,0.0
119,Estonia,2009,0.0,0.0
120,Estonia,2010,0.0,0.0
121,Estonia,2011,0.0,0.0
122,Estonia,2012,33.099999999999994,0.669
123,Estonia,2013,0.0,0.0
124,Estonia,2014,0.0,0.0
125,Estonia,2015,0.0,0.0
126,Estonia,2016,33.4,0.6659999999999999
127,Estonia,2017,0.0,0.0
128,Estonia,2018,37.6,0.624
129,Estonia,2019,31.4,0.6859999999999999
130,Estonia,2020,35.3,0.647
131,Estonia,2021,16.200000000000003,0.838
132,Ireland,2000,0.0,0.0
133,Ireland,2001,0.0,0.0
134,Ireland,2002,0.0,0.0
135,Ireland,2003,0.0,0.0
136,Ireland,2004,0.0,0.0
137,Ireland,2005,0.0,0.0
138,Ireland,2006,36.3,0.637
139,Ireland,2007,39.0,0.61
140,Ireland,2008,36.4,0.636
141,Ireland,2009,34.0,0.66
142,Ireland,2010,35.1,0.649
143,Ireland,2011,34.7,0.653
144,Ireland,2012,35.4,0.6459999999999999
145,Ireland,2013,36.2,0.638
146,Ireland,2014,33.6,0.664
147,Ireland,2015,34.400000000000006,0.6559999999999999
148,Ireland,2016,36.7,0.633
149,Ireland,2017,38.8,0.612
150,Ireland,2018,37.6,0.624
151,Ireland,2019,38.9,0.611
152,Ireland,2020,29.599999999999998,0.7040000000000001
153,Ireland,2021,0.0,0.0
154,Greece,2000,0.0,0.0
155,Greece,2001,0.0,0.0
156,Greece,2002,0.0,0.0
157,Greece,2003,0.0,0.0
158,Greece,2004,0.0,0.0
159,Greece,2005,0.0,0.0
160,Greece,2006,0.0,0.0
161,Greece,2007,0.0,0.0
162,Greece,2008,0.0,0.0
163,Greece,2009,50.6,0.494
164,Greece,2010,0.0,0.0
165,Greece,2011,46.1,0.539
166,Greece,2012,47.300000000000004,0.5269999999999999
167,Greece,2013,43.5,0.565
168,Greece,2014,36.199999999999996,0.638
169,Greece,2015,37.699999999999996,0.623
170,Greece,2016,38.300000000000004,0.617
171,Greece,2017,35.8,0.642
172,Greece,2018,31.700000000000003,0.6829999999999999
173,Greece,2019,35.7,0.643
174,Greece,2020,30.6,0.6940000000000001
175,Greece,2021,29.5,0.705
176,Spain,2000,38.800000000000004,0.612
177,Spain,2001,34.0,0.66
178,Spain,2002,31.200000000000003,0.688
179,Spain,2003,32.2,0.6779999999999999
180,Spain,2004,29.4,0.706
181,Spain,2005,37.8,0.622
182,Spain,2006,35.8,0.642
183,Spain,2007,37.7,0.623
184,Spain,2008,31.4,0.6859999999999999
185,Spain,2009,29.8,0.7020000000000001
186,Spain,2010,29.099999999999998,0.7090000000000001
187,Spain,2011,26.0,0.74
188,Spain,2012,24.700000000000003,0.753
189,Spain,2013,24.3,0.757
190,Spain,2014,21.8,0.782
191,Spain,2015,24.2,0.758
192,Spain,2016,25.299999999999997,0.747
193,Spain,2017,21.900000000000002,0.7809999999999999
194,Spain,2018,25.999999999999996,0.74
195,Spain,2019,19.199999999999996,0.8080000000000002
196,Spain,2020,17.700000000000003,0.823
197,Spain,2021,21.1,0.789
198,France,2000,0.0,0.0
199,France,2001,0.0,0.0
200,France,2002,0.0,0.0
201,France,2003,0.0,0.0
202,France,2004,0.0,0.0
203,France,2005,0.0,0.0
204,France,2006,0.0,0.0
205,France,2007,0.0,0.0
206,France,2008,0.0,0.0
207,France,2009,0.0,0.0
208,France,2010,14.599999999999998,0.8540000000000001
209,France,2011,0.0,0.0
210,France,2012,0.0,0.0
211,France,2013,0.0,0.0
212,France,2014,0.0,0.0
213,France,2015,0.0,0.0
214,France,2016,0.0,0.0
215,France,2017,0.0,0.0
216,France,2018,0.0,0.0
217,France,2019,21.8,0.782
218,France,2020,0.0,0.0
219,France,2021,16.5,0.835
220,Croatia,2000,0.0,0.0
221,Croatia,2001,0.0,0.0
222,Croatia,2002,23.7,0.763
223,Croatia,2003,24.800000000000004,0.7519999999999999
224,Croatia,2004,31.299999999999997,0.687
225,Croatia,2005,19.6,0.804
226,Croatia,2006,30.299999999999997,0.6970000000000001
227,Croatia,2007,28.9,0.711
228,Croatia,2008,28.400000000000002,0.716
229,Croatia,2009,28.699999999999996,0.7130000000000001
230,Croatia,2010,18.400000000000002,0.816
231,Croatia,2011,26.6,0.7340000000000001
232,Croatia,2012,26.2,0.738
233,Croatia,2013,26.7,0.733
234,Croatia,2014,25.5,0.745
235,Croatia,2015,25.299999999999997,0.747
236,Croatia,2016,23.9,0.7609999999999999
237,Croatia,2017,22.700000000000003,0.773
238,Croatia,2018,25.1,0.7490000000000001
