,Country,Year,Homicide_female_victims,Rape_female_victims,SexualAssault_female_victims,Average_no_female_victims_per_100k,IndexValueViolence
0,Belgium,2008,0.0,0.0,0.0,0.0,0.0
1,Belgium,2009,0.0,0.0,0.0,0.0,0.0
2,Belgium,2010,0.0,0.0,0.0,0.0,0.0
3,Belgium,2011,0.0,0.0,0.0,0.0,0.0
4,Belgium,2012,0.0,0.0,0.0,0.0,0.0
5,Belgium,2013,0.0,0.0,0.0,0.0,0.0
6,Belgium,2014,0.0,0.0,0.0,0.0,0.0
7,Belgium,2015,0.0,0.0,0.0,0.0,0.0
8,Belgium,2016,0.0,0.0,0.0,0.0,0.0
9,Belgium,2017,0.0,0.0,0.0,0.0,0.0
10,Belgium,2018,0.0,0.0,0.0,0.0,0.0
11,Belgium,2019,0.0,0.0,0.0,0.0,0.0
12,Belgium,2020,0.0,0.0,0.0,0.0,0.0
13,Bulgaria,2008,0.93,6.79,7.15,4.956666666666667,0.9597858128025529
14,Bulgaria,2009,0.91,6.42,6.58,4.636666666666667,0.9623820212564567
15,Bulgaria,2010,0.71,5.54,5.17,3.806666666666667,0.9691159369337696
16,Bulgaria,2011,0.79,4.15,6.98,3.973333333333334,0.9677637450306947
17,Bulgaria,2012,0.98,4.97,6.09,4.013333333333333,0.9674392189739568
18,Bulgaria,2013,0.91,4.39,5.94,3.7466666666666666,0.9696027260188765
19,Bulgaria,2014,0.7,3.98,6.24,3.64,0.9704681288368445
20,Bulgaria,2015,0.78,3.22,8.0,4.0,0.9675473943262027
21,Bulgaria,2016,0.6,3.45,10.53,4.86,0.9605700841063364
22,Bulgaria,2017,0.96,3.89,6.52,3.7900000000000005,0.9692511561240771
23,Bulgaria,2018,1.05,2.59,7.08,3.5733333333333337,0.9710090055980745
24,Bulgaria,2019,0.64,3.05,7.3,3.6633333333333336,0.970278821970414
25,Bulgaria,2020,0.73,2.6,6.78,3.3700000000000006,0.9726586797198258
26,Czech Republic,2008,0.83,8.87,13.94,7.879999999999999,0.9360683668226195
27,Czech Republic,2009,0.72,8.14,13.35,7.403333333333333,0.9399356356654136
28,Czech Republic,2010,1.0,9.78,13.07,7.95,0.935500446223328
29,Czech Republic,2011,0.82,11.26,14.72,8.933333333333334,0.9275225139951861
30,Czech Republic,2012,0.9,11.07,12.59,8.186666666666666,0.9335803337209617
31,Czech Republic,2013,0.95,10.65,13.57,8.389999999999999,0.9319306595992103
32,Czech Republic,2014,0.84,11.44,11.96,8.08,0.9344457365389296
33,Czech Republic,2015,0.91,10.43,12.61,7.983333333333333,0.935230007842713
34,Czech Republic,2016,0.67,11.22,11.25,7.713333333333334,0.9374205587256943
35,Czech Republic,2017,0.56,9.19,10.82,6.856666666666666,0.9443708251074993
36,Czech Republic,2018,0.0,0.0,0.0,0.0,0.0
37,Czech Republic,2019,0.72,11.73,13.65,8.700000000000001,0.929415582659491
38,Czech Republic,2020,0.72,10.9,12.73,8.116666666666667,0.9341482543202531
39,Denmark,2008,0.0,32.21,26.96,29.585,0.7599724152851772
40,Denmark,2009,0.0,29.0,25.87,27.435000000000002,0.7774156908348433
41,Denmark,2010,0.79,29.3,36.07,22.053333333333338,0.8210779673851312
42,Denmark,2011,0.53,26.53,32.2,19.753333333333334,0.8397382156475647
43,Denmark,2012,0.57,26.55,30.88,19.333333333333332,0.8431457392433135
44,Denmark,2013,0.46,24.26,30.07,18.263333333333332,0.8518268112610542
45,Denmark,2014,1.09,24.66,45.26,23.67,0.8079617059253049
46,Denmark,2015,0.84,29.45,44.34,24.87666666666667,0.7981718365470427
47,Denmark,2016,0.8,40.71,61.3,34.269999999999996,0.7219623008897423
48,Denmark,2017,0.69,49.82,62.8,37.77,0.6935662709251696
49,Denmark,2018,0.69,58.08,69.2,42.656666666666666,0.653920004327014
50,Denmark,2019,0.93,62.08,79.12,47.376666666666665,0.6156259296319334
51,Denmark,2020,0.58,59.06,83.98,47.87333333333334,0.6115963977607701
52,Germany,2008,0.8,16.83,0.0,8.815,0.9284825702463694
53,Germany,2009,0.92,16.98,0.0,8.950000000000001,0.9273872948048787
54,Germany,2010,0.94,17.86,64.79,27.863333333333333,0.7739405576439409
55,Germany,2011,0.82,17.57,65.19,27.859999999999996,0.7739676014820023
56,Germany,2012,0.72,18.87,64.48,28.023333333333337,0.7726424534169889
57,Germany,2013,0.8,17.39,63.62,27.269999999999996,0.7787543608188875
58,Germany,2014,0.82,17.1,61.87,26.596666666666664,0.78421721610731
59,Germany,2015,0.79,16.28,61.34,26.13666666666667,0.7879492657597966
60,Germany,2016,1.13,18.3,65.16,28.196666666666662,0.7712361738377911
61,Germany,2017,0.91,18.72,59.06,26.23,0.7871920382940747
62,Germany,2018,0.87,20.5,70.78,30.71666666666667,0.7507910322632988
